"Product Name"," Product Code"," Expected"," Counted"
"MEDIO GALON EMULSION ASFALTICA",EM4,10000,
"ACRONAL CUARTO",AC1,10000,
"ACRONAL GALON",AC2,10000,
"ACRONAL X500 GR",AC3,10000,
"ALUMINIO BITUMINOSA CUNETE",BT1,10000,
"ALUMINIO BITUMINOSA GALON",BT2,10000,
"ALUMINIO BITUMINOSA CUARTO",BT3,10000,
"BALDE CAPARAZON",CP2,10000,
"BALDE DE CARRAPLAST",CRR2,10000,
"BALDE DE EMULSION ASFALTICA",EM2,10000,
"BALDE STUCKITT",SK2,9998,
"BALDE SUPER ESMALTE T2",2SE2,10000,
"BALDE TITO PABON TIPO1",1TP2,10000,
"BALDE TITO PABON TIPO2",2TP2,10000,
"BALDE TITO PABON TIPO3",3TP2,10000,
"BALDE VINILO ALMENDRO TITO PABON",VA2,10000,
"BALDE VINILO MANSION T1",1CM2,10000,
"BALDE VINILO MANSION T2",2CM1,10000,
"BALDE VINILO STANDARD T1",1S2,10000,
"BALDE VINILO STANDARD T2",2S2,10000,
"BARNIZ MATE CUARTO",B302,10000,
"BARNIZ MATE GALON",B202,10000,
"BARNIZ TRANSPARENTE CUARTO",B301,10000,
"BARNIZ TRANSPARENTE GALON",B201,10000,
"BOLSA STUCKITT X 28K",SK7,10000,
"BOQUILLA AZUL X1KG",B19,10000,
"BOQUILLA AZUL X2KG BOLSA",B21,10000,
"BOQUILLA AZUL X2KG CAJA",B31,10000,
"BOQUILLA BEIGE X1KG",B12,10000,
"BOQUILLA BEIGE X2KG BOLSA",B22,10000,
"BOQUILLA BEIGE X2KG CAJA",B32,9996,
"BOQUILLA BLANCA X1KG",B11,9995,
"BOQUILLA BLANCA X2KG BOLSA",B23,10000,
"BOQUILLA BLANCA X2KG EN CAJA",B33,9993,
"BOQUILLA GRIS X1KG",B17,9995,
"BOQUILLA GRIS X2KG BOLSA",B24,10000,
"BOQUILLA GRIS X2KG CAJA",B34,10000,
"BOQUILLA NEGRO X1KG",B15,9995,
"BOQUILLA NEGRO X2KG BOLSA",B25,10000,
"BOQUILLA NEGRO X2KG CAJA",B35,10000,
"BOQUILLA OCRE X1KG",B14,10000,
"BOQUILLA OCRE X2KG BOLSA",B26,10000,
"BOQUILLA OCRE X2KG CAJA",B36,10000,
"BOQUILLA ROJO X1KG",B16,10000,
"BOQUILLA ROJO X2KG BOLSA",B27,10000,
"BOQUILLA ROJO X2KG CAJA",B37,10000,
"BOQUILLA TABACO x1KG",B13,9995,
"BOQUILLA TABACO X2kg BOLSA",B28,10000,
"BOQUILLA TABACO X2kg EN CAJA",B38,10000,
"BOQUILLA VERDE X1KG",B18,10000,
"BOQUILLA VERDE X2KG BOLSA",B29,10000,
"BOQUILLA VERDE X2KG CAJA",B39,10000,
"CAL X 10K",CAL,10000,
"CAOLIN CORRIENTE (PVC) X 25K",CPVC,10000,
"CAOLIN PROCOMIN X 25K",CPR,9997,
"CAOLIN ROCA X 25K",CR,10000,
"CEMENTO BLANCO ARGOS X 20K",CB1,9999,
"CEMENTO BLANCO ARGOS X 40K",CB2,10000,
"CEMENTO MARINO CUARTO",CM2,10000,
"CEMENTO MARINO GALON",CM1,10000,
"CEMENTO MARINO PINTUCO GALON",CM3,10000,
"COLBON PARA MADERA TONNER CUARTO",CLB2,9998,
"COLBON PARA MADERA TONNER CUNETE",CLB3,10000,
"COLBON PARA MADERA TONNER GALON",CLB1,10000,
"COLBON PARA MADERA TONNER TAMBOR",CLB4,10000,
"CONCENTRADO AMARILLO",CN1,10000,
"CONCENTRADO AZUL",CN2,10000,
"CONCENTRADO MORADO",CN3,10000,
"CONCENTRADO NARANJA",CN4,10000,
"CONCENTRADO NEGRO",CN5,10000,
"CONCENTRADO OCRE",CN6,10000,
"CONCENTRADO ROJO",CN7,10000,
"CONCENTRADO VERDE",CN8,10000,
"CREOLINA X 180",CRE2,10000,
"CREOLINA X 250",CRE1,10000,
"CUARTO ANOLOC CHAMPANA",E321,10000,
"CUARTO ANOLOC DORADO",E332,10000,
"CUARTO ESMALTE BLANCO",E301,9996,
"CUARTO ESMALTE NEGRO MATE",E303,10000,
"CUARTO ESMALTE NARANJA",E304,10000,
"CUARTO ESMALTE NEGRO",E305,9996,
"CUARTO ESMALTE CREMA",E302,10000,
"CEMENTO FORTECEMEN GRIS X 50K",CG,10000,
"CUARTO ANTICORROSIVO BLANCO",A301,10000,
"CUARTO ANTICORROSIVO GRIS",A302,10000,
"CUARTO ANTICORROSIVO NEGRO",A303,10000,
"CUARTO ANTICORROSIVO OCRE",A304,10000,
